 2.05E-20 3.19E-20 4.09E-20 3.91E-20 2.95E-20 1.93E-20 1.15E-20 6.44E-21
 3.54E-21 1.94E-21 1.06E-21 5.79E-22
 1.17E-19 8.02E-20 5.64E-20 4.08E-20 3.05E-20 2.33E-20 1.73E-20 1.53E-20
 2.05E-20 3.18E-20 4.09E-20 3.91E-20 2.95E-20 1.93E-20 1.15E-20 6.44E-21
 3.54E-21 1.94E-21 1.06E-21 5.79E-22
 1.33E-19 8.67E-20 5.91E-20 4.19E-20 3.09E-20 2.34E-20 1.74E-20 1.53E-20
 2.05E-20 3.18E-20 4.08E-20 3.90E-20 2.94E-20 1.93E-20 1.15E-20 6.43E-21
 3.54E-21 1.94E-21 1.06E-21 5.79E-22
 1.63E-19 9.88E-20 6.41E-20 4.39E-20 3.18E-20 2.38E-20 1.75E-20 1.54E-20
 2.05E-20 3.17E-20 4.07E-20 3.89E-20 2.93E-20 1.92E-20 1.14E-20 6.42E-21
 3.53E-21 1.93E-21 1.06E-21 5.78E-22
 2.40E-19 1.28E-19 7.54E-20 4.84E-20 3.35E-20 2.44E-20 1.77E-20 1.54E-20
 2.04E-20 3.15E-20 4.05E-20 3.87E-20 2.92E-20 1.91E-20 1.14E-20 6.39E-21
 3.51E-21 1.93E-21 1.05E-21 5.76E-22
 4.40E-19 1.93E-19 9.87E-20 5.71E-20 3.67E-20 2.55E-20 1.81E-20 1.54E-20
 2.01E-20 3.08E-20 3.95E-20 3.78E-20 2.86E-20 1.88E-20 1.12E-20 6.30E-21
 3.47E-21 1.91E-21 1.04E-21 5.71E-22
  652.046    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   78
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.87E-14 1.32E-14 9.46E-15 6.98E-15 5.31E-15 4.16E-15 3.33E-15 2.74E-15
 2.42E-15 2.37E-15 2.28E-15 1.95E-15 1.46E-15 1.00E-15 6.42E-16 3.93E-16
 2.37E-16 1.43E-16 8.60E-17 5.20E-17
 2.01E-14 1.38E-14 9.71E-15 7.09E-15 5.35E-15 4.17E-15 3.33E-15 2.74E-15
 2.42E-15 2.36E-15 2.28E-15 1.94E-15 1.46E-15 1.00E-15 6.41E-16 3.93E-16
 2.37E-16 1.43E-16 8.59E-17 5.20E-17
 2.27E-14 1.49E-14 1.02E-14 7.28E-15 5.43E-15 4.20E-15 3.35E-15 2.74E-15
 2.42E-15 2.36E-15 2.27E-15 1.93E-15 1.45E-15 9.96E-16 6.38E-16 3.91E-16
 2.36E-16 1.42E-16 8.58E-17 5.19E-17
 2.79E-14 1.69E-14 1.10E-14 7.63E-15 5.57E-15 4.26E-15 3.36E-15 2.75E-15
 2.42E-15 2.35E-15 2.25E-15 1.92E-15 1.44E-15 9.88E-16 6.34E-16 3.89E-16
 2.35E-16 1.42E-16 8.54E-17 5.17E-17
 4.09E-14 2.18E-14 1.29E-14 8.37E-15 5.86E-15 4.36E-15 3.40E-15 2.75E-15
 2.41E-15 2.33E-15 2.23E-15 1.89E-15 1.42E-15 9.76E-16 6.27E-16 3.85E-16
 2.33E-16 1.41E-16 8.49E-17 5.15E-17
 7.35E-14 3.21E-14 1.65E-14 9.61E-15 6.26E-15 4.45E-15 3.37E-15 2.71E-15
 2.38E-15 2.32E-15 2.23E-15 1.89E-15 1.42E-15 9.68E-16 6.20E-16 3.80E-16
 2.30E-16 1.39E-16 8.40E-17 5.10E-17
  674.573    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   79
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 4.42E-19 3.11E-19 2.23E-19 1.65E-19 1.25E-19 9.82E-20 7.86E-20 6.47E-20
 5.73E-20 5.59E-20 5.40E-20 4.60E-20 3.46E-20 2.37E-20 1.52E-20 9.29E-21
 5.60E-21 3.37E-21 2.03E-21 1.23E-21
 4.75E-19 3.25E-19 2.29E-19 1.67E-19 1.26E-19 9.86E-20 7.88E-20 6.47E-20
 5.73E-20 5.59E-20 5.39E-20 4.59E-20 3.45E-20 2.36E-20 1.51E-20 9.28E-21
 5.59E-21 3.37E-21 2.03E-21 1.23E-21
 5.37E-19 3.51E-19 2.40E-19 1.72E-19 1.28E-19 9.93E-20 7.91E-20 6.48E-20
 5.72E-20 5.57E-20 5.36E-20 4.57E-20 3.43E-20 2.35E-20 1.51E-20 9.24E-21
 5.58E-21 3.36E-21 2.03E-21 1.23E-21
 6.59E-19 4.00E-19 2.61E-19 1.80E-19 1.32E-19 1.01E-19 7.95E-20 6.49E-20
 5.72E-20 5.54E-20 5.32E-20 4.53E-20 3.40E-20 2.33E-20 1.50E-20 9.19E-21
 5.55E-21 3.34E-21 2.02E-21 1.22E-21
 9.68E-19 5.15E-19 3.05E-19 1.98E-19 1.38E-19 1.03E-19 8.03E-20 6.50E-20
 5.70E-20 5.50E-20 5.26E-20 4.47E-20 3.36E-20 2.31E-20 1.48E-20 9.09E-21
 5.50E-21 3.32E-21 2.01E-21 1.22E-21
 1.74E-18 7.59E-19 3.89E-19 2.27E-19 1.48E-19 1.05E-19 7.97E-20 6.39E-20
 5.63E-20 5.47E-20 5.27E-20 4.47E-20 3.35E-20 2.29E-20 1.47E-20 8.98E-21
 5.43E-21 3.28E-21 1.98E-21 1.20E-21
  773.682    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   80
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 5.78E-12 4.31E-12 3.00E-12 2.07E-12 1.43E-12 1.01E-12 7.03E-13 5.62E-13
 6.53E-13 9.14E-13 1.07E-12 9.71E-13 7.15E-13 4.64E-13 2.75E-13 1.54E-13
 8.49E-14 4.64E-14 2.53E-14 1.38E-14
 1.67E-11 4.29E-12 3.03E-12 2.12E-12 1.45E-12 1.01E-12 7.06E-13 5.62E-13
 6.53E-13 9.13E-13 1.07E-12 9.69E-13 7.14E-13 4.63E-13 2.75E-13 1.54E-13
 8.47E-14 4.64E-14 2.53E-14 1.37E-14
 7.63E-12 4.96E-12 3.28E-12 2.19E-12 1.48E-12 1.03E-12 7.10E-13 5.64E-13
 6.52E-13 9.10E-13 1.07E-12 9.65E-13 7.11E-13 4.61E-13 2.74E-13 1.54E-13
 8.45E-14 4.62E-14 2.52E-14 1.37E-14
 1.81E-11 5.52E-12 3.55E-12 2.33E-12 1.53E-12 1.05E-12 7.18E-13 5.66E-13
 6.51E-13 9.05E-13 1.06E-12 9.58E-13 7.06E-13 4.58E-13 2.72E-13 1.53E-13
 8.39E-14 4.60E-14 2.51E-14 1.36E-14
 3.37E-11 7.22E-12 4.25E-12 2.63E-12 1.65E-12 1.09E-12 7.34E-13 5.70E-13
 6.49E-13 8.97E-13 1.05E-12 9.46E-13 6.97E-13 4.53E-13 2.69E-13 1.51E-13
 8.31E-14 4.55E-14 2.48E-14 1.35E-14
 2.77E-11 1.14E-11 5.71E-12 3.14E-12 1.85E-12 1.16E-12 7.58E-13 5.75E-13
 6.42E-13 8.77E-13 1.02E-12 9.21E-13 6.79E-13 4.41E-13 2.62E-13 1.47E-13
 8.12E-14 4.46E-14 2.44E-14 1.33E-14
C-------------------------------------------------------------------------------
C
C  root partition information
C  ==========================
C
C  nuclear charge : 10
C  ion charge+1   :  8
C
C  population calculation information
C  ----------------------------------
C
C  population processing code: ADAS208
C
C  adf04 source file    : /home/adas/adas/adf04/adas#10/cop98#10_ls#ne7.dat
C  adf18/a17_p208 file  : /home/adas/adas/adf18/a17_p208/exp96#li/exp96#li_ne7ls.dat
C
C  meta. ion. coeff. selector  : (1,1)=T    (1,2)=T
C
C  options  : lnorm =T  lpsel =F  lzsel =F  liosel=T
C           : lhsel =F  lrsel =T  lisel =F  lnsel =T
C
C  energy levels
C  -------------
C
C   lv      configuration    (2S+1)L(w-1/2)      energy (cm^-1)
C  ---   ------------------- --------------      --------------
C    1   1S2 2S1                (2)0(  0.5)             0.0
C    2   1S2 2P1                (2)1(  2.5)        129252.0
C    3   1S2 3S1                (2)0(  0.5)       1099870.0
C    4   1S2 3P1                (2)1(  2.5)       1135180.0
C    5   1S2 3D1                (2)2(  4.5)       1147450.0
C    6   1S2 4S1                (2)0(  0.5)       1469640.0
C    7   1S2 4P1                (2)1(  2.5)       1484046.7
C    8   1S2 4D1                (2)2(  4.5)       1489168.0
C    9   1S2 4F1                (2)3(  6.5)       1489401.4
C   10   1S2 5S1                (2)0(  0.5)       1637410.0
C   11   1S2 5P1                (2)1(  2.5)       1644850.0
C   12   1S2 5D1                (2)2(  4.5)       1647380.0
C   13   1S2 5F1                (2)3(  6.5)       1647440.0
C   14   1S2 5G1                (2)4(  8.5)       1647770.3
C
C
C
C-------------------------------------------------------------------------------
C
C  element symbol   : Ne
C  charge state :  7
C
C  tabulation       : photon emissivity coefft (te,ne)
C  units            : ph. emis coef(cm^3 s^-1); te (ev); ne (cm^-3)
C
C  photon emissivity atomic transitions
C  ------------------------------------
C  
C   isel  wvlen(A)            transition                type  ispb nspb
C                                                             ispp nspp sz    tg pr wr
C  ----- ---------- ----------------------------------- ----- ---- ---- --    -- -- --
C      1   98.2127    5(2)2(  4.5)-  2(2)1(  2.5)       EXCIT   1    1   7    16  2  1
C      2   99.4107    4(2)1(  2.5)-  2(2)1(  2.5)       EXCIT   1    1   7    15 21  2
C      3   103.027    3(2)0(  0.5)-  2(2)1(  2.5)       EXCIT   1    1   7    14  3  3
C      4   182.645   12(2)2(  4.5)-  3(2)0(  0.5)       EXCIT   1    1   7    33 27  4
C      5   183.493   11(2)1(  2.5)-  3(2)0(  0.5)       EXCIT   1    1   7    32 11  5
C      6   195.213   13(2)3(  6.5)-  4(2)1(  2.5)       EXCIT   1    1   7    42 39  6
C      7   195.236   12(2)2(  4.5)-  4(2)1(  2.5)       EXCIT   1    1   7    41 10  7
C      8   196.205   11(2)1(  2.5)-  4(2)1(  2.5)       EXCIT   1    1   7    40 26  8
C      9   199.112   10(2)0(  0.5)-  4(2)1(  2.5)       EXCIT   1    1   7    39 12  9
C     10   199.872   14(2)4(  8.5)-  5(2)2(  4.5)       EXCIT   1    1   7    51 31 10
C     11   200.004   13(2)3(  6.5)-  5(2)2(  4.5)       EXCIT   1    1   7    50  8 11
C     12   200.028   12(2)2(  4.5)-  5(2)2(  4.5)       EXCIT   1    1   7    49 34 12
C     13   201.045   11(2)1(  2.5)-  5(2)2(  4.5)       EXCIT   1    1   7    48 18 13
C     14   204.098   10(2)0(  0.5)-  5(2)2(  4.5)       EXCIT   1    1   7    47 29 14
C     15   256.873    8(2)2(  4.5)-  3(2)0(  0.5)       EXCIT   1    1   7    30 23 15
C     16   260.297    7(2)1(  2.5)-  3(2)0(  0.5)       EXCIT   1    1   7    29  6 16
C     17   282.309    9(2)3(  6.5)-  4(2)1(  2.5)       EXCIT   1    1   7    38 24 17
C     18   282.495    8(2)2(  4.5)-  4(2)1(  2.5)       EXCIT   1    1   7    37  5 18
C     19   286.642    7(2)1(  2.5)-  4(2)1(  2.5)       EXCIT   1    1   7    36 22 19
C     20   292.439    9(2)3(  6.5)-  5(2)2(  4.5)       EXCIT   1    1   7    46  4 20
C     21   292.639    8(2)2(  4.5)-  5(2)2(  4.5)       EXCIT   1    1   7    45 28 21
C     22   297.091    7(2)1(  2.5)-  5(2)2(  4.5)       EXCIT   1    1   7    44 14 22
C     23   298.989    6(2)0(  0.5)-  4(2)1(  2.5)       EXCIT   1    1   7    35  7 23
C     24   310.376    6(2)0(  0.5)-  5(2)2(  4.5)       EXCIT   1    1   7    43 25 24
C     25   562.620   12(2)2(  4.5)-  6(2)0(  0.5)       EXCIT   1    1   7    56 32 25
C     26   570.744   11(2)1(  2.5)-  6(2)0(  0.5)       EXCIT   1    1   7    55 16 26
C     27   612.020   13(2)3(  6.5)-  7(2)1(  2.5)       EXCIT   1    1   7    62 37 27
C     28   612.245   12(2)2(  4.5)-  7(2)1(  2.5)       EXCIT   1    1   7    61 15 28
C     29   621.878   11(2)1(  2.5)-  7(2)1(  2.5)       EXCIT   1    1   7    60 30 29
C     30   630.508   14(2)4(  8.5)-  8(2)2(  4.5)       EXCIT   1    1   7    68 40 30
C     31   631.437   14(2)4(  8.5)-  9(2)3(  6.5)       EXCIT   1    1   7    72 19 31
C     32   631.824   13(2)3(  6.5)-  8(2)2(  4.5)       EXCIT   1    1   7    67  9 32
C     33   632.063   12(2)2(  4.5)-  8(2)2(  4.5)       EXCIT   1    1   7    66 35 33
C     34   632.757   13(2)3(  6.5)-  9(2)3(  6.5)       EXCIT   1    1   7    71 36 34
C     35   632.997   12(2)2(  4.5)-  9(2)3(  6.5)       EXCIT   1    1   7    70 20 35
C     36   642.335   11(2)1(  2.5)-  8(2)2(  4.5)       EXCIT   1    1   7    65 17 36
C     37   643.299   11(2)1(  2.5)-  9(2)3(  6.5)       EXCIT   1    1   7    69 38 37
C     38   652.046   10(2)0(  0.5)-  7(2)1(  2.5)       EXCIT   1    1   7    59 13 38
C     39   674.573   10(2)0(  0.5)-  8(2)2(  4.5)       EXCIT   1    1   7    64 33 39
C     40   773.682    2(2)1(  2.5)-  1(2)0(  0.5)       EXCIT   1    1   7     1  1 40
C     41   98.2127    5(2)2(  4.5)-  2(2)1(  2.5)       RECOM   1    2   7    16  2  1
C     42   99.4107    4(2)1(  2.5)-  2(2)1(  2.5)       RECOM   1    2   7    15 21  2
C     43   103.027    3(2)0(  0.5)-  2(2)1(  2.5)       RECOM   1    2   7    14  3  3
C     44   182.645   12(2)2(  4.5)-  3(2)0(  0.5)       RECOM   1    2   7    33 27  4
C     45   183.493   11(2)1(  2.5)-  3(2)0(  0.5)       RECOM   1    2   7    32 11  5
C     46   195.213   13(2)3(  6.5)-  4(2)1(  2.5)       RECOM   1    2   7    42 39  6
C     47   195.236   12(2)2(  4.5)-  4(2)1(  2.5)       RECOM   1    2   7    41 10  7
C     48   196.205   11(2)1(  2.5)-  4(2)1(  2.5)       RECOM   1    2   7    40 26  8
C     49   199.112   10(2)0(  0.5)-  4(2)1(  2.5)       RECOM   1    2   7    39 12  9
C     50   199.872   14(2)4(  8.5)-  5(2)2(  4.5)       RECOM   1    2   7    51 31 10
C     51   200.004   13(2)3(  6.5)-  5(2)2(  4.5)       RECOM   1    2   7    50  8 11
C     52   200.028   12(2)2(  4.5)-  5(2)2(  4.5)       RECOM   1    2   7    49 34 12
C     53   201.045   11(2)1(  2.5)-  5(2)2(  4.5)       RECOM   1    2   7    48 18 13
C     54   204.098   10(2)0(  0.5)-  5(2)2(  4.5)       RECOM   1    2   7    47 29 14
C     55   256.873    8(2)2(  4.5)-  3(2)0(  0.5)       RECOM   1    2   7    30 23 15
C     56   260.297    7(2)1(  2.5)-  3(2)0(  0.5)       RECOM   1    2   7    29  6 16
C     57   282.309    9(2)3(  6.5)-  4(2)1(  2.5)       RECOM   1    2   7    38 24 17
C     58   282.495    8(2)2(  4.5)-  4(2)1(  2.5)       RECOM   1    2   7    37  5 18
C     59   286.642    7(2)1(  2.5)-  4(2)1(  2.5)       RECOM   1    2   7    36 22 19
C     60   292.439    9(2)3(  6.5)-  5(2)2(  4.5)       RECOM   1    2   7    46  4 20
C     61   292.639    8(2)2(  4.5)-  5(2)2(  4.5)       RECOM   1    2   7    45 28 21
C     62   297.091    7(2)1(  2.5)-  5(2)2(  4.5)       RECOM   1    2   7    44 14 22
C     63   298.989    6(2)0(  0.5)-  4(2)1(  2.5)       RECOM   1    2   7    35  7 23
C     64   310.376    6(2)0(  0.5)-  5(2)2(  4.5)       RECOM   1    2   7    43 25 24
C     65   562.620   12(2)2(  4.5)-  6(2)0(  0.5)       RECOM   1    2   7    56 32 25
C     66   570.744   11(2)1(  2.5)-  6(2)0(  0.5)       RECOM   1    2   7    55 16 26
C     67   612.020   13(2)3(  6.5)-  7(2)1(  2.5)       RECOM   1    2   7    62 37 27
C     68   612.245   12(2)2(  4.5)-  7(2)1(  2.5)       RECOM   1    2   7    61 15 28
C     69   621.878   11(2)1(  2.5)-  7(2)1(  2.5)       RECOM   1    2   7    60 30 29
C     70   630.508   14(2)4(  8.5)-  8(2)2(  4.5)       RECOM   1    2   7    68 40 30
C     71   631.437   14(2)4(  8.5)-  9(2)3(  6.5)       RECOM   1    2   7    72 19 31
C     72   631.824   13(2)3(  6.5)-  8(2)2(  4.5)       RECOM   1    2   7    67  9 32
C     73   632.063   12(2)2(  4.5)-  8(2)2(  4.5)       RECOM   1    2   7    66 35 33
C     74   632.757   13(2)3(  6.5)-  9(2)3(  6.5)       RECOM   1    2   7    71 36 34
C     75   632.997   12(2)2(  4.5)-  9(2)3(  6.5)       RECOM   1    2   7    70 20 35
C     76   642.335   11(2)1(  2.5)-  8(2)2(  4.5)       RECOM   1    2   7    65 17 36
C     77   643.299   11(2)1(  2.5)-  9(2)3(  6.5)       RECOM   1    2   7    69 38 37
C     78   652.046   10(2)0(  0.5)-  7(2)1(  2.5)       RECOM   1    2   7    59 13 38
C     79   674.573   10(2)0(  0.5)-  8(2)2(  4.5)       RECOM   1    2   7    64 33 39
C     80   773.682    2(2)1(  2.5)-  1(2)0(  0.5)       RECOM   1    2   7     1  1 40
C-------------------------------------------------------------------------------
C
C  CODE     : adas208
C  PRODUCER : Carraro Lorella
C  DATE     : 25/03/21
C
C-------------------------------------------------------------------------------
